Virtual User Script started at: 12/1/2022 1:36:29 PM	[MsgId: MMSG-15967]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 8  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=403ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=448ms: Connected socket [0] from 192.168.100.5:2099 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=448ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=1)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=495ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=1)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 088E0FEC6A1E458FBB69892E9C331601 Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=496ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=735ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=777ms: Connected socket [1] from 192.168.100.5:2100 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=777ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=2)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=873ms: 1349-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=2)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40520\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: MUID=22942591327A6C140DA937FC33A36D4A; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:36:30 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:30 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:36:30 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:36:30 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:36:30 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:36:30 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:36:30 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=210118AAA09E632E09D50AC7A1476227; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 6DC894E3431B4647B163875BBA66C6EE Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=880ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=881ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=881ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=882ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=882ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=3)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(6):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(6):     \r\n
Action.c(6): t=912ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=920ms: Connected socket [4] from 192.168.100.5:2103 to 204.79.197.200:80 in 39 ms  	[MsgId: MMSG-26000]
Action.c(6): t=920ms: 565-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=6)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(6):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(6):     \r\n
Action.c(6): t=925ms: Connected socket [2] from 192.168.100.5:2101 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=925ms: 565-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=4)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(6):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(6):     \r\n
Action.c(6): t=928ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=3)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 3621CCFAFCB04F47A2630A733C7EBF58 Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=933ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=933ms: Connected socket [3] from 192.168.100.5:2102 to 204.79.197.200:80 in 52 ms  	[MsgId: MMSG-26000]
Action.c(6): t=933ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=5)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(6):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(6):     \r\n
Action.c(6): t=963ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=6)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: BB80A9ED6B3444E4A8098B37A1BF8516 Ref B: SG2EDGE2512 Ref C
Action.c(6):     : 2022-11-29T02:48:28Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 41AFE55DCD524C1DB943F5592FF5D8F9 Ref B: HKBEDGE0618 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:29 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=967ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=972ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=4)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: cdb8c3ed-301e-0016-0e0b-03642d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: B76A045C33524B5A9F9F161B691AE083 Ref B: SG2EDGE2415 Ref C
Action.c(6):     : 2022-11-28T22:47:56Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 38A2F212BF9048068EA9AC3E64B39708 Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=976ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=979ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=5)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 9525cf6c-501e-002f-6bef-019f31000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 1E2AEEF74D35482D950F9DA362D597C0 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-11-28T00:15:53Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A5B046CD1CE8493F8D663AF47F49FE64 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(6):     T06:36:30Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=982ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41526 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.5833).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=984ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=984ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=7)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A14
Action.c(17):     76227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=210118AAA09E632E09D50AC7A147622
Action.c(17):     7\r\n
Action.c(17):     \r\n
Action.c(17): t=1027ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=7)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 79DE1B0243364767BD2E28D14FC1B756 Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(17):     T06:36:30Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=1029ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=1029ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=1029ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=8)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(17):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(17):     \r\n
Action.c(17): t=1137ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=8)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40462\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:31 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
