Virtual User Script started at: 12/9/2022 9:18:55 AM	[MsgId: MMSG-15967]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 8  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=1245ms: Connecting [0] to host 13.107.21.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1284ms: Connected socket [0] from 192.168.100.5:18625 to 13.107.21.200:80 in 39 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1286ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=1)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=1326ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=1)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: E8E28D46E5C54136B61859E064F7C818 Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:56 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=1328ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=1576ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1623ms: Connected socket [1] from 192.168.100.5:18626 to 204.79.197.200:80 in 47 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1626ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=2)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=1730ms: 1444-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=2)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40321\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: SUID=M; domain=.bing.com; expires=Fri, 09-Dec-2022 14:18:57 GMT; path=/; HttpO
Action.c(6):     nly\r\n
Action.c(6):     Set-Cookie: MUID=1F6B095B489E61791C7B1B2E4947605A; domain=.bing.com; expires=Wed, 03-Jan-2
Action.c(6):     024 02:18:57 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:57 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Wed, 03-Jan-2024 02:18:57 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:57 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Mon, 09-Dec-2024 02:18:57 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221209; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:57 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:57 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=1E5DF19B645367000B41E3EE658A66B8; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 90D02224333D45FA8C6670A6167C6AA7 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:56 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=1739ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1740ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1741ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1741ms: Closed connection [0] to bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(6): t=1742ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1769ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=1777ms: Connected socket [4] from 192.168.100.5:18629 to 204.79.197.200:80 in 36 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1777ms: 573-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=6)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(6):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(6):     \r\n
Action.c(6): t=1779ms: Connected socket [3] from 192.168.100.5:18628 to 204.79.197.200:80 in 39 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1779ms: 573-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=5)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(6):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(6):     \r\n
Action.c(6): t=1781ms: Connected socket [2] from 192.168.100.5:18627 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1781ms: 573-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=4)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(6):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(6):     \r\n
Action.c(6): t=1784ms: Connected socket [0] from 192.168.100.5:18630 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1785ms: 573-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=3)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(6):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(6):     \r\n
Action.c(6): t=1815ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=6)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: b00f2889-d01e-0053-1464-08b1ce000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 57A7C33C0C5E436F91C712A9FCE25B05 Ref B: SG2EDGE2422 Ref C
Action.c(6):     : 2022-12-08T23:43:46Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 55533E514D714347B9419A9CC9EBD3B8 Ref B: HKBEDGE0620 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=1820ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=1827ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=3)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: e0c049e3-301e-005b-2d18-08abc1000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 7B0B915C3905447D9642B045DD429BE4 Ref B: SG2EDGE2619 Ref C
Action.c(6):     : 2022-12-07T08:15:05Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 368A8312F80B4033945A7D25621C2039 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:56 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=1831ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=1832ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=4)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 8342e1d2-201e-0035-2f69-07feee000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 35C981918B9D434A92AD91ECE172C497 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-12-07T04:54:23Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 8555A71FFBDF46A19F25649847847F58 Ref B: HKBEDGE0618 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=1835ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=1836ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=5)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 5ede98ec-b01e-006a-7454-084ad2000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 655A1E8B8F7A4276B969547489C1EDAB Ref B: SG2EDGE2405 Ref C
Action.c(6):     : 2022-12-07T22:53:01Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A5E61BA53F1E43D5802F1EE0F9AF9888 Ref B: HKBEDGE0610 Ref C: 2022-12-09
Action.c(6):     T02:18:57Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=1839ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41327 body bytes, 5920 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.8447).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=1841ms: Closed connection [0] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=1841ms: Connecting [0] to host 13.107.21.200:80  	[MsgId: MMSG-26000]
Action.c(17): t=1883ms: Connected socket [0] from 192.168.100.5:18631 to 13.107.21.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1883ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=7)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; _EDGE_S=F=1&SID=1E5DF19B645367000B4
Action.c(17):     1E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E
Action.c(17):     76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1E5DF19B645367000B41E3E
Action.c(17):     E658A66B8\r\n
Action.c(17):     \r\n
Action.c(17): t=1932ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=7)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 386AC57385664D14B5265EFBFBACD23E Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(17):     T02:18:57Z\r\n
Action.c(17):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=1933ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=1934ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=1934ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=8)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(17):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(17):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(17):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(17):     \r\n
